
1	111910	09:00	18:00	���	2020-07-01	2020-07
2	111910	09:00	18:00	���	2020-07-02	2020-07
3	111910	09:00	18:00	���	2020-07-03	2020-07
4	111910	09:10	18:00	����	2020-07-04	2020-07
5	111910	09:00	15:00	����	2020-07-05	2020-07
6	111910	09:00	18:00	���	2020-07-06	2020-07
7	111910	09:00	18:00	���	2020-07-07	2020-07
8	111910	09:00	18:00	���	2020-07-08	2020-07
9	111910	09:11	18:00	����	2020-07-09	2020-07
10	111910	09:00	19:00	�ʰ��ٹ�	2020-07-10	2020-07

11	111910	09:00	18:00	���	2020-07-11	2020-07
12	111910	09:00	18:00	���	2020-07-12	2020-07
13	111910	09:00	18:00	���	2020-07-13	2020-07
14	111910	09:00	19:00	�ʰ��ٹ�	2020-07-14	2020-07
15	111910	09:00	18:00	���	2020-07-15	2020-07
16	111910	09:10	18:00	����	2020-07-16	2020-07
17	111910	09:00	18:00	���	2020-07-17	2020-07
18	111910	09:00	12:00	����	2020-07-18	2020-07
19	111910	09:00	18:00	���	2020-07-19	2020-07
20	111910	09:00	20:00	�ʰ��ٹ�	2020-07-20	2020-07

21	111910	09:00	19:00	�ʰ��ٹ�	2020-07-21	2020-07
22	111910	09:00	18:00	���	2020-07-22	2020-07
23	111910	09:00	18:00	���	2020-07-23	2020-07
24	111910	09:00	19:00	�ʰ��ٹ�	2020-07-24	2020-07
25	111910	09:00	18:00	���	2020-07-25	2020-07
26	111910	09:10	18:00	����	2020-07-26	2020-07
27	111910	09:00	18:00	���	2020-07-27	2020-07
28	111910	09:00	18:00	���	2020-07-28	2020-07
29	111910	09:00	18:00	���	2020-07-29	2020-07
30	111910	09:10	18:00	����	2020-07-30	2020-07

31	111910	09:00	20:00	�ʰ��ٹ�	2020-07-31	2020-07
32	111910	09:00	12:00	����	2020-06-01	2020-06
33	111910	09:00	18:00	���	2020-06-02	2020-06
34	111910	09:00	18:00	���	2020-06-03	2020-06
35	111910	09:00	19:00	�ʰ��ٹ�	2020-06-04	2020-06
36	111910	09:00	18:00	���	2020-06-05	2020-06
37	111910	09:00	18:00	���	2020-06-06	2020-06
38	111910	09:00	18:00	���	2020-06-07	2020-06
39	111910	09:00	18:00	���	2020-06-08	2020-06
40	111910	09:00	18:00	���	2020-06-09	2020-06

41	111910	09:00	18:00	���	2020-06-10	2020-06
42	111910	09:10	18:00	����	2020-06-11	2020-06
43	111910	09:00	18:00	���	2020-06-12	2020-06
44	111910	09:00	19:00	�ʰ��ٹ�	2020-06-13	2020-06
45	111910	09:00	18:00	���	2020-06-14	2020-06
46	111910	09:00	20:00	�ʰ��ٹ�	2020-06-15	2020-06
47	111910	09:00	18:00	���	2020-06-16	2020-06
48	111910	09:00	18:00	���	2020-06-17	2020-06
49	111910	09:10	18:00	����	2020-06-18	2020-06
50	111910	09:00	18:00	���	2020-06-19	2020-06

51	111910	09:00	19:00	�ʰ��ٹ�	2020-06-20	2020-06
52	111910	09:00	18:00	���	2020-06-21	2020-06
53	111910	09:00	18:00	���	2020-06-22	2020-06
54	111910	09:00	18:00	���	2020-06-23	2020-06
55	111910	09:00	18:00	���	2020-06-24	2020-06
56	111910	09:10	18:00	����	2020-06-25	2020-06
57	111910	09:00	18:00	���	2020-06-26	2020-06
58	111910	09:00	18:00	���	2020-06-27	2020-06
59	111910	09:00	18:00	���	2020-06-28	2020-06
60	111910	09:23	18:00	����	2020-06-29	2020-06
61	111910	09:00	20:00	�ʰ��ٹ�	2020-06-30	2020-06

----------------------------
62	111910	09:00	12:00	����	2019-07-01	2019-07
63	111910	09:00	18:00	���	2019-07-02	2019-07
64	111910	09:00	18:00	���	2019-07-03	2019-07
65	111910	09:10	18:00	����	2019-07-04	2019-07
66	111910	09:00	18:00	���	2019-07-05	2019-07
67	111910	09:00	20:00	�ʰ��ٹ�	2019-07-06	2019-07
68	111910	09:00	18:00	���	2019-07-07	2019-07
69	111910	09:00	18:00	���	2019-07-08	2019-07
70	111910	09:11	18:00	����	2019-07-09	2019-07
71	111910	09:00	19:00	�ʰ��ٹ�	2019-07-10	2019-07

72	111910	09:00	20:00	�ʰ��ٹ�	2019-07-11	2019-07
73	111910	09:00	18:00	���	2019-07-12	2019-07
74	111910	09:00	18:00	���	2019-07-13	2019-07
75	111910	09:10	18:00	����	2019-07-14	2019-07
76	111910	09:00	18:00	���	2019-07-15	2019-07
77	111910	09:00	20:00	�ʰ��ٹ�	2019-07-16	2019-07
78	111910	09:00	18:00	���	2019-07-17	2019-07
79	111910	09:00	20:00	�ʰ��ٹ�	2019-07-18	2019-07
80	111910	09:15	12:00	����	2019-07-19	2019-07
81	111910	09:00	18:00	���	2019-07-20	2019-07

82	111910	09:00	20:00	�ʰ��ٹ�	2019-07-21	2019-07
83	111910	09:00	18:00	���	2019-07-22	2019-07
84	111910	09:00	18:00	���	2019-07-23	2019-07
85	111910	09:10	18:00	����	2019-07-24	2019-07
86	111910	09:00	18:00	���	2019-07-25	2019-07
87	111910	09:00	18:00	���	2019-07-26	2019-07
88	111910	09:00	18:00	���	2019-07-27	2019-07
89	111910	09:00	18:00	���	2019-07-28	2019-07
90	111910	09:11	18:00	����	2019-07-29	2019-07
91	111910	09:50	18:30	����	2019-07-30	2019-07

92	111910	09:00	20:00	�ʰ��ٹ�	2019-06-01	2019-06
93	111910	09:00	18:00	���	2019-06-02	2019-06
94	111910	09:00	18:00	���	2019-06-03	2019-06
95	111910	09:00	18:00	���	2019-06-04	2019-06
96	111910	09:20	18:00	����	2019-06-05	2019-06
97	111910	09:00	20:00	�ʰ��ٹ�	2019-06-06	2019-06
98	111910	09:00	18:00	���	2019-06-07	2019-06
99	111910	09:00	18:00	���	2019-06-08	2019-06
100	111910	09:00	20:00	�ʰ��ٹ�	2019-06-09	2019-06
101	111910	09:00	18:00	���	2019-06-10	2019-06

102	111910	09:00	20:00	�ʰ��ٹ�	2019-06-11	2019-06
103	111910	09:00	18:00	���	2019-06-12	2019-06
104	111910	09:00	18:00	���	2019-06-13	2019-06
105	111910	09:10	18:00	����	2019-06-14	2019-06
106	111910	09:00	20:00	�ʰ��ٹ�	2019-06-15	2019-06
107	111910	09:00	12:00	����	2019-06-16	2019-06
108	111910	09:00	18:00	���	2019-06-17	2019-06
109	111910	09:00	18:00	���	2019-06-18	2019-06
110	111910	09:11	18:00	����	2019-06-19	2019-06
111	111910	09:00	19:00	�ʰ��ٹ�	2019-06-20	2019-06

112	111910	09:00	20:00	�ʰ��ٹ�	2019-06-21	2019-06
113	111910	09:00	18:30	�ʰ��ٹ�	2019-06-22	2019-06
114	111910	09:00	18:00	���	2019-06-23	2019-06
115	111910	09:10	18:00	����	2019-06-24	2019-06
116	111910	09:00	18:00	���	2019-06-25	2019-06
117	111910	09:10	18:00	����	2019-06-26	2019-06
118	111910	09:00	18:42	�ʰ��ٹ�	2019-06-27	2019-06
119	111910	09:00	18:00	���	2019-06-28	2019-06
120	111910	09:11	18:00	����	2019-06-29	2019-06
121	111910	09:00	19:00	�ʰ��ٹ�	2019-06-30	2019-06

1	111910	09:00	12:00	����	2019-07-01	2019-07
2	111910	09:00	18:00	���	2019-07-02	2019-07
3	111910	09:00	18:00	���	2019-07-03	2019-07
4	111910	09:10	18:00	����	2019-07-04	2019-07
5	111910	09:00	18:00	���	2019-07-05	2019-07
6	111910	09:00	20:00	�ʰ��ٹ�	2019-07-06	2019-07
7	111910	09:00	18:00	���	2019-07-07	2019-07
8	111910	09:00	18:00	���	2019-07-08	2019-07
9	111910	09:11	18:00	����	2019-07-09	2019-07
10	111910	09:00	19:00	�ʰ��ٹ�	2019-07-10	2019-07

11	111910	09:00	20:00	�ʰ��ٹ�	2019-07-11	2019-07
